Title,imdbID
A Good Person,tt14153080
Champions,tt15339570
How to Blow Up a Pipeline,tt21440780
The Pope's Exorcist,tt13375076
Renfield,tt11358390
Dungeons & Dragons: Ehre unter Dieben,tt2906216
Pitch Perfect 2,tt2848292
Pitch Perfect 3,tt4765284
Pitch Perfect - Die Bühne gehört uns!,tt1981677
Der Betatest,tt11738830
Bodyguard,tt0103855
Prayers for Bobby,tt1073510
Die Legende vom Ozeanpianisten,tt0120731
Black Rain,tt0096933
Die Rückkehr der reitenden Leichen,tt0068232
Der Todesking,tt0098486
The Son,tt14458442
Final Cut of the Dead,tt14317880
Die Frau in Gold,tt2404425
Scream 6,tt17663992
"Ein tolles Leben - Hast du keins, nimm dir eins",tt1930546
Beim Leben meiner Schwester,tt1078588
Martin,tt0077914
Bros,tt9731598
Ghosted,tt15326988
Below,tt0276816
Tage am Strand,tt2103267
In der Nacht des 12.,tt16953666
Young Adam - Dunkle Leidenschaft,tt0289635
New World - Zwischen den Fronten,tt2625030
"Kaffee, Milch und Zucker",tt0112571
Sweet Home Alabama - Liebe auf Umwegen,tt0256415
Contraband,tt1524137
Ferdinand - Geht STIERisch ab!,tt3411444
Abschied in der Nacht,tt0073864
Conversation(s) With Other Women,tt0435623
Misfits - Nicht gesellschaftsfähig,tt0055184
Die irre Heldentour des Billy Lynn,tt2513074
Die Kämpferin,tt2284766
65,tt12261776
Die Herzogin,tt0864761
Eighth Grade,tt7014006
Being Flynn,tt0455323
Summerland,tt6841122
Ant-Man and the Wasp: Quantumania,tt10954600
Liebe geht seltsame Wege,tt2639344
Shazam! Fury of the Gods,tt10151854
Terrifier 2,tt10403420
Kleine schmutzige Tricks,tt0301199
Killing Ground,tt4728386
Cocaine Bear,tt14209916
Boston Strangler,tt2560078
Winnie the Pooh: Blood and Honey,tt19623240
Avatar: The Way of Water,tt1630029
Creed III: Rocky's Legacy,tt11145118
Murder Mystery 2,tt15255288
Rye Lane,tt15893750
Tetris,tt12758060
Spiel auf Bewährung,tt0421206
Operation Fortune,tt7985704
Hellraiser,tt0887261
Wahnsinnig verliebt,tt0291579
State of Mind,tt0301976
Die Farbe aus dem All,tt5073642
Chicago,tt0299658
Rheingold,tt15536668
Chopper,tt0221073
Devotion,tt7693316
Honor Society,tt16491324
Monsieur Verdoux - Der Frauenmörder von Paris,tt0039631
Centurion,tt1020558
Fences,tt2671706
The Square,tt4995790
Chloe,tt1352824
Vater der Braut,tt0101862
Zeit zu leben,tt1716777
It Comes at Night,tt4695012
I love my Dad,tt14935966
Wolf Creek 2,tt2004432
Animal Crackers,tt0020640
Die Marx Brothers auf See,tt0022158
Die Marx Brothers im Krieg,tt0023969
Die Marx Brothers in der Uni,tt0023027
Morbius,tt5108870
Evangelion: 3.0+1.01 Thrice Upon A Time,tt2458948
Luther: The Fallen Sun,tt3155298
Missing,tt10855768
Memories,tt0113799
Spring Breakers,tt2101441
The Other Woman,tt1032825
Ein Mann namens Otto,tt7405458
The Forgiven,tt3696180
Die Ausgebufften,tt0072353
Love and a .45,tt0110395
City of McFarland,tt2097298
The Outlaws,tt7468056
Von 5 bis 7 - Eine etwas andere Liebesgeschichte,tt2486678
Magic Mike: The Last Dance,tt16280138
Magic Mike XXL,tt2268016
Wie schreibt man Liebe?,tt2509850
So viele Jahre liebe ich dich,tt1068649
Die Geschichte vom Brandner Kaspar,tt1148770
Watcher,tt12004038
Schmerzensgeld - Wer reich sein will muss leiden,tt1935902
"Lyle - Mein Freund, das Krokodil",tt14668630
The Whale,tt13833688
In einem Land vor unserer Zeit,tt0095489
Die Warriors,tt0080120
Zauberhafte Schwestern,tt0120791
Short Term 12 - Stille Helden,tt2370248
Rubber,tt1612774
Knock at the Cabin,tt15679400
Die Aussprache,tt13669038
Infinity Pool,tt10365998
Phoebe im Wunderland,tt1034325
That Thing You Do!,tt0117887
Wyrmwood: Road of the Dead,tt2535470
Agora - Die Säulen des Himmels,tt1186830
Ein Vogel auf dem Drahtseil,tt0099141
Wild Bill - Vom Leben beschissen!,tt1795702
Der gestiefelte Kater: Der letzte Wunsch,tt3915174
A Single Man,tt1315981
Peter Pan,tt0316396
Colors - Farben der Gewalt,tt0094894
"Jemand, den ich mal kannte",tt15333984
Das Kartell,tt0109444
You Kill Me,tt0796375
Die weiße Rose,tt0084897
Zeit der Zärtlichkeit,tt0086425
The Witch: The Other One,tt13721828
She Said,tt14807308
Instinkt,tt0128278
Alcarràs - Die letzte Ernte,tt11930126
Babylon - Rausch der Ekstase,tt10640346
Suck - Biss zum Erfolg,tt1323605
Vier Brüder,tt0430105
Galveston - Die Hölle ist ein Paradies,tt2315596
Prince Avalanche,tt2195548
An Inspector Calls,tt4271918
Lupin III. vs. Ein Supertrio – Cat’s Eye,tt22192398
Black Panther: Wakanda Forever,tt9114286
Rache auf Texanisch,tt11976532
Weißes Rauschen,tt6160448
You People,tt14826022
Summer Ghost,tt15052770
Mrs. Harris und ein Kleid von Dior,tt5151570
Stadt der Gewalt,tt1075419
Zeiten des Umbruchs,tt10343028
Attack on Titan - Movie Teil 3: Gebrüll des Erwachens,tt7941892
Extrem... mit allen Mitteln,tt0116259
Ein kurzer Film über die Liebe,tt0095467
The Roundup,tt15838850
Kopfüber in die Nacht,tt0089346
M3gan,tt8760708
Paper Man - Zeit erwachsen zu werden,tt0437405
Orphan: First Kill,tt11851548
Defendor,tt1303828
Kleine wahre Lügen,tt1440232
Secret Headquarters - Das geheime Hauptquartier,tt14001894
Die Waffen der Frauen,tt0096463
Certain Women,tt4468634
Die Känguru-Verschwörung,tt14005250
Marcel the Shell with Shoes On,tt15339456
Sleep Tight,tt1437358
So was wie Liebe,tt0391304
Margaret,tt0466893
Bill & Teds verrückte Reise durch die Zeit,tt0096928
Maurice,tt0093512
Mad Heidi,tt2943178
Minamata,tt9179096
Ballroom Dancing - Auf Schicksal folgt Liebe,tt0409034
Shakespeare für Anfänger,tt3913244
Mel Brooks' letzte Verrücktheit: Silent Movie,tt0075222
Das jüngste Gewitter,tt0445336
Dear Elizabeth,tt10584340
Cheyenne - This must be the place,tt1440345
Ravenous - Friß oder stirb,tt0129332
Der denkwürdige Fall des Mr Poe,tt14138650
Mona Lisa and the Blood Moon,tt8760670
Made in Abyss: Seelen der Finsternis,tt10068916
Jackass 2.5,tt1117523
Down with Love - Zum Teufel mit der Liebe!,tt0309530
Made in Abyss: Die Reise beginnt,tt10068158
Made in Abyss: Gefährten der Dämmerung,tt10068544
Nur Samstag Nacht,tt0076666
The Menu,tt9764362
Der Schaum der Tage,tt2027140
In die Tiefe: Der Mord auf dem U-Boot,tt11394296
Jerry und Marge - Die Lottoprofis,tt8323668
Bullet in the Head,tt0099426
Zathura - Ein Abenteuer im Weltraum,tt0406375
Senseless,tt0120820
In a World...,tt2294677
Wie angelt man sich einen Millionär?,tt0045891
Im Blutrausch des Satans,tt0067656
Schlummerland,tt13320662
Tage wie dieser,tt0117247
Linda's Child,tt1838520
Christine,tt4666726
I am You - Mörderische Sehnsucht,tt0995851
Son of a Gun,tt2452200
Baraka,tt0103767
In den Schuhen meiner Schwester,tt0388125
Die Frau im Nebel,tt12477480
Birdy,tt0086969
Coco Chanel - Der Beginn einer Leidenschaft,tt1035736
Die Fabelmans,tt14208870
Aftersun,tt19770238
Vesper Chronicles,tt20225374
Glass Onion: A Knives Out Mystery,tt11564570
Six-String Samurai,tt0118736
Triangle of Sadness,tt7322224
Bones and All,tt10168670
Im Schatten des Zweifels,tt0036342
Schlappe Bullen beißen nicht,tt0092925
Violent Night,tt12003946
Detektiv Conan: Die Halloween-Braut,tt19770970
Attack on Titan - Movie Teil 2: Flügel der Freiheit,tt3646946
After Yang,tt8633464
Freeway,tt0116361
Monsieur Claude und sein großes Fest,tt10405142
Attack on Titan - Movie Teil 1: Feuerroter Pfeil und Bogen,tt3646944
Redacted - Die Wahrheit stirbt zuerst,tt0937237
Beavis and Butt-Head Do the Universe,tt14145426
The Banshees of Inisherin,tt11813216
Venus im Pelz,tt2406252
Guglhupfgeschwader,tt14210958
Nanny Diaries,tt0489237
Mr. Collins' zweiter Frühling,tt1772288
Rasende Herzen,tt2586120
Three Thousand Years of Longing,tt9198364
If Only,tt0332136
Sugarland Express,tt0072226
"Moebius, die Lust, das Messer",tt2942522
Guillermo Del Toros Pinocchio,tt1488589
Space Cowboys,tt0186566
"I'm a Cyborg, But That's OK",tt0497137
Blinder Hass,tt0090770
Cannabis Kid,tt0780548
Army Go Home!,tt0252299
Tod in den Wäldern,tt7149730
Fall: Fear Reaches New Heights,tt15325794
Tár,tt14444726
Amsterdam,tt10304142
Meine Stunden mit Leo,tt13352968
Reichtum ist keine Schande,tt0079367
Der Räuber Hotzenplotz,tt0070618
The Woman King,tt8093700
Berserk - Das goldene Zeitalter II,tt2358911
The Survivor,tt9242528
Spirited,tt10999120
Verwünscht nochmal,tt1596342
"Wenn irgendetwas passiert, liebe ich dich",tt11768948
Cass - Legend of a Hooligan,tt0954981
Ariane - Liebe am Nachmittag,tt0050658
7 Days,tt0445054
Black Adam,tt6443346
Das Wunder,tt9288822
Genauso anders wie ich,tt1230168
Um Klassen besser,tt1870529
The Invitation - Bis dass der Tod uns scheidet,tt12873562
Duplicity - Gemeinsame Geheimsache,tt1135487
Wie klaut man eine Million?,tt0060522
Professor Layton und die ewige Diva,tt1488591
Weird - Die Al Yankovic Story,tt17076046
Band Aid,tt5816374
South Park the Streaming Wars Part 2,tt21198156
South Park the Streaming Wars,tt15783698
Nie wieder Sex mit der Ex,tt0800039
"Eine Frau, die alles weiß",tt0050307
Ein süßer Fratz,tt0050419
Emily the Criminal,tt15255876
Night Moves,tt2043933
The Kindergarten Teacher,tt6952960
Der Spion von nebenan,tt8242084
The Taking of Deborah Logan,tt3387648
Luck,tt7214954
Beyond the Lights,tt3125324
Wendell & Wild,tt5181830
Causeway,tt10192406
Enola Holmes  2,tt14641788
Der Liebhaber meines Mannes,tt13139228
Rebel in the Rye,tt4986134
I am Love,tt1226236
Vanity Fair - Jahrmarkt der Eitelkeiten,tt0241025
Die wundersame Welt des Louis Wain,tt10687506
Weites Land,tt0051411
Belle,tt13651628
Rabbit Hole - Neue Wege,tt0935075
I Am Not A Serial Killer,tt4303340
See How They Run,tt13640696
Robot Chicken - Star Wars: Episode II,tt1334272
Home,tt1014762
The Terror Room,tt10131024
Der Moment der Wahrheit,tt3859076
This Boy's Life,tt0108330
Nachtzug nach Lissabon,tt1654523
Robot Chicken - Star Wars: Episode I,tt1020990
Clerks 3,tt11128440
Im Westen nichts Neues,tt1016150
Terrifier - Ein wirklich böser Clown,tt4281724
Endless Love,tt2318092
My Name Is Bruce,tt0489235
Candy - Reise der Engel,tt0424880
Der Medicus,tt2101473
The Good Nurse,tt4273800
Session 9,tt0261983
Burlesque,tt1126591
Moloch,tt14412446
Ticket ins Paradies,tt14109724
Don't Worry Darling,tt10731256
Mortal Kombat Legends: Schneeblind,tt21477618
Payback - Zahltag,tt0958860
"Men: Was dich sucht, wird dich finden",tt13841850
Dolls,tt0330229
Street Kings,tt0421073
Raymond & Ray,tt15334032
8 Frauen,tt0283832
The School for Good and Evil,tt2935622
Paris-Manhattan,tt1885331
Barbarian,tt15791034
Pearl,tt18925334
Legacy - Das Erbe der Menschheit,tt13983714
Rififi am Karfreitag,tt0081070
Parker,tt1904996
Brassed Off - Mit Pauken und Trompeten,tt0115744
Entergalactic,tt10687116
DC League of Super-Pets,tt8912936
Halloween Ends,tt10665342
Mitten ins Herz,tt0758766
Visioneers - Wer wird denn gleich in die Luft gehen,tt0833557
Clown,tt1780798
Himizu - Dein Schicksal ist vorbestimmt,tt1900893
Doc Hollywood,tt0101745
Following,tt0154506
Robot Chicken - Star Wars: Episode III,tt1691338
Solitary Man,tt1294213
Wer ist Daddy?,tt1966359
Maggies Plan,tt3471098
Ray Donovan: The Movie,tt14124268
Love,tt3774694
Oh Boy,tt1954701
Gimme Shelter,tt1657510
Red Rocket,tt13453006
The Score,tt0227445
Penelope,tt0472160
Werewolf by Night,tt15318872
Sunshine Cleaning,tt0862846
Love & Friendship,tt3068194
Hellraiser: Judgment,tt5476182
Die Kunst zu gewinnen - Moneyball,tt1210166
Smile - Siehst du es auch?,tt15474916
Ich. Bin. So. Glücklich.,tt4595186
Firebird,tt4061620
Der Beste Film aller Zeiten,tt11700260
Gemma Bovery - Ein Sommer mit Flaubert,tt2788556
Athena,tt15445056
Studio 666,tt15374070
Eyes Wide Shut,tt0120663
You Won't Be Alone,tt8296030
Juniper,tt11599576
Live by Night,tt2361317
Lieber verliebt,tt1205535
Life Partners,tt2870808
Nacht und Nebel,tt0048434
The Greatest Beer Run Ever,tt10268488
Hocus Pocus 2,tt11909878
Liebe und Eis,tt0104040
Nathalie küsst,tt1828995
Unstoppable,tt9225192
On the Job - Showdown in Manila,tt2717558
Hatching,tt12519030
Being Charlie - Zurück ins Leben,tt4630444
Blond,tt1655389
Zero Fucks Given,tt13482806
Ben X,tt0953318
Die Farbe des Geldes,tt0090863
City of Lies,tt2677722
Flirting with Disaster - Ein Unheil kommt selten allein,tt0116324
"New York, New York",tt0076451
Niagara,tt0046126
Election,tt0434008
Bullet Train,tt12593682
"Hilfe, die Amis kommen!",tt0089670
Bodies Bodies Bodies,tt8110652
Hilde,tt0809432
Berserk - Das goldene Zeitalter,tt2210479
Holy Motors,tt2076220
Violet Evergarden und das Band der Freundschaft,tt10477558
Kidnapping Freddy Heineken,tt2917388
Was für ein Genie!,tt0089886
Kicking Off - Anstoß zur 3. Halbzeit,tt2643308
Feed The Fish,tt1354687
Out of this World,tt12128038
Der Kontrakt des Zeichners,tt0083851
9½ Wochen,tt0091635
Father Stu,tt14439896
Under Your Bed,tt9855728
Oktober November,tt3121050
Sadistico,tt0067588
Fesseln der Macht,tt0083232
African Queen,tt0043265
Spiel auf Zeit,tt0120832
Agent Cody Banks,tt0313911
Das Cabinet des Dr. Caligari,tt0010323
Sundown - Geheimnisse in Acapulco,tt15115280
Karate Tiger 3 - Der Kickboxer,tt0097659
Embattled,tt6539992
Project Almanac,tt2436386
Das Zimmer meines Sohnes,tt0208990
Do Revenge,tt13327038
"Meine beste Freundin, ihre Schwester und ich",tt1742336
Der Gesang der Flusskrebse,tt9411972
Kirschblüten - Hanami,tt0910559
Faces in the Crowd,tt1536410
Lucky Trouble - Der Trainer will heiraten,tt1682187
Massive Talent,tt11291274
Der Leichendieb,tt0037549
Hexensabbat,tt0076683
Once Upon a Time in Anatolia,tt1827487
Journey of Love - Das wahre Abenteuer ist die Liebe,tt1862079
South Park: Post COVID: The Return of COVID,tt16375288
South Park: Post COVID,tt15005868
Mad Circus – Eine Ballade von Liebe und Tod,tt1572491
Monsters,tt1470827
Brubaker,tt0080474
Bad Samaritan - Im Visier des Killers,tt3203528
Lucky Them - Auf der Suche nach Matthew Smith,tt1885299
Picknick mit Bären,tt1178665
Enemies - Welcome to the Punch,tt1684233
Villains,tt6378710
Master and Commander - Bis ans Ende der Welt,tt0311113
Out of Sight,tt0120780
Studio 54,tt0120577
Rocketeer,tt0102803
Englisch für Anfänger,tt2181931
Onibaba - Die Töterinnen,tt0058430
Thor: Love and Thunder,tt10648342
Erbarmungslos,tt0105695
Pinocchio,tt4593060
Mit besten Absichten,tt4501454
Metropia,tt0985058
Linda Lovelace - Pornostar,tt1426329
Michael Collins,tt0117039
The Lady - Ein geteiltes Herz,tt1802197
Loving Pablo,tt4682788
Briefe an Gott - Letters to God,tt1462054
Lucía und der Sex,tt0254455
"Good Night, and Good Luck.",tt0433383
Punch-Drunk Love,tt0272338
Obsessed - Im Feuer der Lust,tt3303730
Die Liebe ist stark,tt11365186
Cop Secret,tt13882736
You're Fired!,tt0362590
Grasgeflüster,tt0195234
Loft - Tödliche Affären,tt0926762
Meet the Rizzos,tt1174730
Die Novizin,tt11131464
Miss Daisy und ihr Chauffeur,tt0097239
"Mein Ein, mein Alles",tt3478962
Nurejew - The White Crow,tt5460858
Mavericks - Lebe deinen Traum,tt1629757
Blue in the Face - Alles blauer Dunst,tt0112541
Mike and Dave Need Wedding Dates,tt2823054
Augsburger Puppenkiste - Eine Woche voller Samstage,tt0281374
Ondine - Das Mädchen aus dem Meer,tt1235796
Streetfighters,tt0084867
A Crooked Somebody,tt5922124
Machtlos,tt0804522
Ein Tag in Middleton,tt1483324
Ein Sommernachtstraum,tt0140379
Rosa Luxemburg,tt0091869
Zurück aus der Vergangenheit,tt0089265
Liebe,tt1602620
Samaritan,tt5500218
Legendary - In jedem steckt ein Held,tt1563704
Get On Up,tt2473602
Geständnisse - Confessions of a Dangerous Mind,tt0270288
Joe - Die Rache ist sein,tt2382396
Bad Trip,tt9684220
Geliebte Jane,tt0416508
Cyntoia Brown: Die Geschichte einer begnadigten Mörderin,tt9050898
Nope,tt10954984
Natürlich blond,tt0250494
Windtalkers,tt0245562
Top Gun: Maverick,tt1745960
Zwei an einem Tag,tt1563738
Auf der Jagd,tt0120873
Red Eye - Nachtflug in den Tod,tt0421239
"Der Mann, der vom Himmel fiel",tt0074851
Lightning Bug,tt0363768
Gigantisch,tt1176251
Katzenmenschen,tt0034587
Dark Society,tt0098354
Der Manchurian Kandidat,tt0368008
Der schlimmste Mensch der Welt,tt10370710
Wolf Creek,tt0416315
Ben & Mickey vs. The Dead,tt2272350
Summer of Sam,tt0162677
Ferry,tt14217100
Poliezei,tt1661420
The Champ,tt0416185
Miracle Season - Ihr grösster Sieg,tt5427194
